goals,possession,shots,shots_on_target,assists,avg_age,cards_yellow,fouls,interceptions,goals_against,goals_per90,shots_per90,shots_on_target_pct
2.0,43.77145264023242,18.320108353390186,8.803156277998891,2.5662096991492005,28.179324915695126,1.2442766289705274,42.74448322523437,23.94461091022523,9.686676741117916,0.29,7.51,48.1
6.0,49.40096083900093,36.96205943560815,19.899459127455806,4.188652514276214,28.768417295464324,6.096341014107939,30.239583262933216,27.404231134657536,7.912858760050689,0.4,11.83,53.8
4.0,62.332692651844205,74.10942571834047,13.806028615822605,2.152953180831387,27.43813562697729,2.5789655930842614,32.083437907359965,16.41851929411079,6.335852390053061,0.46,24.9,18.6
9.0,50.08264140489792,46.60910575387612,24.12836790585724,11.115051682142202,27.862547566200252,0.0,19.14050844779744,18.535023759444385,1.8449962842026193,0.5,15.4,51.8
9.0,60.51922716071387,49.784246493091345,23.5957036509566,7.651965748454971,28.548844435071608,1.1325080968421812,23.946002108401593,19.676928538429173,4.306839445657771,0.66,16.39,47.4
0.0,32.199312259450714,23.748705625144822,3.593532584987373,0.09847185238971234,27.240385170939202,5.141956493869124,26.240449513696635,20.769919990105663,10.500104419116706,0.29,7.85,15.1
6.0,51.97560742917958,26.399637191546173,12.369505349171744,6.562413807804672,27.521853684916785,0.8311965443685481,58.33610088125907,10.941008375144744,2.435474983691277,0.41,9.05,46.9
2.0,39.58011014051419,28.863240862277824,5.491366085495999,0.3320403926490148,28.262184657903955,4.454694620339142,42.61319159942664,14.179261251438106,2.061051331311501,0.75,8.98,19.0
2.0,43.324035583060464,34.70251085072906,4.873922771864972,1.2051929365828704,27.716368969645572,0.8493024299827197,34.49779298772481,19.7630263808138,4.6305267869244835,0.52,12.07,14.0
4.0,60.74594855044411,35.16455415504919,17.98979615918729,4.668880560301982,29.97331588793966,2.7080421601080675,25.812759434152312,15.441523887203887,0.7808498199936074,0.11,11.67,51.2
3.0,51.574961203825964,21.59112793032331,12.066161480750797,4.0102118770783575,27.866651754043275,7.04755377833491,46.362455909434026,22.180606445531872,7.2603056252602896,0.74,7.03,55.9
4.0,68.74695779616431,54.79398671821333,13.309383195826236,2.8757242530620806,26.116206054920212,2.410330086545594,29.354319673085882,34.56778076853372,0.2419990122855859,0.52,17.93,24.3
4.0,51.32344648203615,38.8965160003923,14.933050379346188,4.675164400988294,22.535951288985714,6.322742831879786,38.65556098089217,38.29668295723067,4.121136364347497,0.62,13.56,38.4
3.0,50.30825271244512,16.959187334967954,9.207253820889573,0.4741683141953916,29.837669834401037,0.539812951102121,26.302111339921943,9.3105916867494,5.43551318596825,0.67,6.22,54.3
9.0,58.329107402328525,43.59090524723648,18.878322525499122,9.044134448864874,26.606221976805973,5.207907967986128,29.14609482778382,26.768782987716374,4.837392868482833,0.64,16.05,43.3
2.0,31.873031696935058,34.685841530907126,3.735404157312664,1.9305930776938625,28.482127716221704,6.61595075827228,25.886389813166254,39.46425391730523,8.182964890854086,1.04,12.24,10.8
9.0,51.6067451738818,48.84666108592886,24.783183216185414,8.898828947716583,24.264327314795494,0.38609953749033776,21.259386152066998,23.26677599154072,1.8308050825670243,0.1,15.36,50.7
5.0,57.00139077034309,43.4063094113632,12.740223824194498,3.9553135985598105,26.41688205949275,4.529954814845132,39.60253206299319,37.53802152040209,3.7250918759402154,1.05,13.38,29.4
3.0,72.61530804504376,41.83282043467535,11.208970627254239,4.5361407018937765,26.931325326059575,1.5059930665679873,25.533706546880474,9.25226609374882,1.5877891650799323,0.47,13.8,26.8
2.0,34.82269056214618,15.559509839090333,1.9446432052965639,3.034604354195694,30.85399818275928,4.71323331417942,34.92674032708439,26.053486023444894,5.600412488453963,1.33,6.38,12.5
2.0,51.319742232926664,23.332348942114862,6.038842453277946,2.1401805456676173,26.722129611157982,3.4686822887380684,27.917991615573513,40.50209483297839,1.6296282443740475,0.2,8.74,25.9
6.0,48.43694063321812,42.7937311282519,16.691928999478595,7.109371569459285,25.691226813604374,4.692629680302769,39.21970962483062,19.984029153950218,7.407435937916392,0.3,13.22,39.0
4.0,37.44047991788344,22.870091979636705,7.3946779126489,1.1626179156504253,28.271674021653816,0.0,24.713976577108525,13.150121121746864,5.549596874877952,0.57,8.71,32.3
2.0,40.456259648363755,12.974689138248227,5.249917943069822,0.0,26.45983499887932,3.7190655029103645,32.2466590502742,15.95460060647649,6.846734271739186,0.47,4.11,40.5
6.0,55.40070495446333,43.41825859903145,14.747200421602145,3.893188062532257,26.14234563904189,0.9652677377384863,30.626595889220738,16.32805672632743,1.4489726242934857,0.78,14.7,34.0
2.0,40.00769041859079,30.869527363989828,13.139511202431692,2.323742143291377,24.090698157749024,6.6309184348097325,41.60630963805744,22.997919457052813,5.660599300312363,0.15,9.5,42.6
2.0,38.138250776933276,36.51282226174658,8.67849569078119,1.2882104710660833,32.45722034534574,4.2385575315418045,12.832841811799277,40.836717231551326,0.9466672322770278,0.35,12.87,23.8
5.0,67.06685659507255,50.86394469054628,15.969193405232856,4.616722356913016,27.08967571563135,2.2132271382457995,34.39839498320883,11.575740980646911,2.7144116294031093,0.41,17.57,31.4
2.0,37.413996346583275,22.197921819699683,0.0,1.3145803641541036,28.37951860963364,3.0902483262858795,30.777547874897504,21.64407908416178,10.307977010510125,300.28,7.37,0.0
1.0,32.073201199905796,11.552672133735769,7.100793302223019,0.0,27.777125800650204,4.354711397744092,30.073965515481994,16.435446088511064,0.0,0.23,3.07,61.5
